ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
843,Cable Lock,LO-C100,0,1,"",4,3,,,"","","",,0,S,"","",34,115,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,56FFD7B9-1014-4640-B1BD-B2649589B4D7,2014-02-08T10:01:36.827Z
844,Minipump,PU-0452,0,1,"",4,3,,,"","","",,0,S,"","",36,116,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,AAF7A076-9EE3-46BF-A69F-414D847E858B,2014-02-08T10:01:36.827Z
845,Mountain Pump,PU-M044,0,1,"",4,3,,,"","","",,0,M,"","",36,117,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,57169F80-FAFB-4678-8F51-FE1F131D0C83,2014-02-08T10:01:36.827Z
846,Taillights - Battery-Powered,LT-T990,0,1,"",4,3,,,"","","",,0,R,"","",33,108,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,3C617B87-50A5-434C-A0D3-22314B7027EE,2014-02-08T10:01:36.827Z
847,Headlights - Dual-Beam,LT-H902,0,1,"",4,3,,,"","","",,0,R,"","",33,109,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,417DB6CB-F38F-4B0D-87E7-E1EBF7456C3A,2014-02-08T10:01:36.827Z
848,Headlights - Weatherproof,LT-H903,0,1,"",4,3,,,"","","",,0,R,"","",33,110,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,FC362C1A-4B9C-4D5F-A6D3-0775846C61F0,2014-02-08T10:01:36.827Z
849,"Men's Sports Shorts, M",SH-M897-M,0,1,Black,4,3,,,M,"","",,0,S,"",M,22,13,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,DB37B435-74B9-43D3-B363-ABBEAD107BC4,2014-02-08T10:01:36.827Z
850,"Men's Sports Shorts, L",SH-M897-L,0,1,Black,4,3,,,L,"","",,0,S,"",M,22,13,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,714184C5-669B-4CF1-A802-30E7B1EA7722,2014-02-08T10:01:36.827Z
851,"Men's Sports Shorts, XL",SH-M897-X,0,1,Black,4,3,,,XL,"","",,0,S,"",M,22,13,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,BD3FFE40-FE2E-44CB-A4E0-81786C3A751F,2014-02-08T10:01:36.827Z
852,"Women's Tights, S",TG-W091-S,0,1,Black,4,3,,,S,"","",,0,S,"",W,24,38,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,7DE86C98-4F5B-4155-8572-C977F14EBAEB,2014-02-08T10:01:36.827Z
853,"Women's Tights, M",TG-W091-M,0,1,Black,4,3,,,M,"","",,0,S,"",W,24,38,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,4D8E186C-B8C9-4C64-B411-4995DD87E316,2014-02-08T10:01:36.827Z
854,"Women's Tights, L",TG-W091-L,0,1,Black,4,3,,,L,"","",,0,S,"",W,24,38,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,E378C2F3-54F6-4EA9-B049-E8BB32B5BDFD,2014-02-08T10:01:36.827Z
855,"Men's Bib-Shorts, S",SB-M891-S,0,1,Multi,4,3,,,S,"","",,0,S,"",M,18,12,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,9F60AF1E-4C11-4E90-BAEA-48E834E8B4C2,2014-02-08T10:01:36.827Z
856,"Men's Bib-Shorts, M",SB-M891-M,0,1,Multi,4,3,,,M,"","",,0,S,"",M,18,12,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,E0CBEC04-F4FC-450F-9780-F8EA7691FEBD,2014-02-08T10:01:36.827Z
857,"Men's Bib-Shorts, L",SB-M891-L,0,1,Multi,4,3,,,L,"","",,0,S,"",M,18,12,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,E1DF75A4-9986-489E-A5DE-AD3DA824EB5E,2014-02-08T10:01:36.827Z
858,"Half-Finger Gloves, S",GL-H102-S,0,1,Black,4,3,,,S,"","",,0,S,"",U,20,4,2012-05-30T00:00:00.000Z,,,9E1DB5C3-539D-4061-9433-D762DC195CD8,2014-02-08T10:01:36.827Z
859,"Half-Finger Gloves, M",GL-H102-M,0,1,Black,4,3,,,M,"","",,0,S,"",U,20,4,2012-05-30T00:00:00.000Z,,,9D458FD5-392D-4AB1-AFEF-6A5548E48858,2014-02-08T10:01:36.827Z
860,"Half-Finger Gloves, L",GL-H102-L,0,1,Black,4,3,,,L,"","",,0,S,"",U,20,4,2012-05-30T00:00:00.000Z,,,FA710215-925F-4959-81DF-538E72A6A255,2014-02-08T10:01:36.827Z
861,"Full-Finger Gloves, S",GL-F110-S,0,1,Black,4,3,,,S,"","",,0,M,"",U,20,3,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,76FAC097-1FB3-456B-8FB9-2C7A613771B4,2014-02-08T10:01:36.827Z
862,"Full-Finger Gloves, M",GL-F110-M,0,1,Black,4,3,,,M,"","",,0,M,"",U,20,3,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,1084221E-1890-443E-9D87-AFCAD6358355,2014-02-08T10:01:36.827Z
863,"Full-Finger Gloves, L",GL-F110-L,0,1,Black,4,3,,,L,"","",,0,M,"",U,20,3,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,6116F9D4-8A1D-4022-A642-9C445C197203,2014-02-08T10:01:36.827Z
864,"Classic Vest, S",VE-C304-S,0,1,Blue,4,3,,,S,"","",,0,S,"",U,25,1,2013-05-30T00:00:00.000Z,,,EB423EF3-409D-46FE-B35B-D69970820314,2014-02-08T10:01:36.827Z
865,"Classic Vest, M",VE-C304-M,0,1,Blue,4,3,,,M,"","",,0,S,"",U,25,1,2013-05-30T00:00:00.000Z,,,2E52F96E-64A1-4069-911C-E3FD6E094A1E,2014-02-08T10:01:36.827Z
866,"Classic Vest, L",VE-C304-L,0,1,Blue,4,3,,,L,"","",,0,S,"",U,25,1,2013-05-30T00:00:00.000Z,,,3211F5A8-B6C4-48BD-9AA4-D69CB40D97DD,2014-02-08T10:01:36.827Z
867,"Women's Mountain Shorts, S",SH-W890-S,0,1,Black,4,3,,,S,"","",,0,M,"",W,22,37,2013-05-30T00:00:00.000Z,,,22616FD2-B99F-4F7D-ACF6-33DFF66D42D2,2014-02-08T10:01:36.827Z
868,"Women's Mountain Shorts, M",SH-W890-M,0,1,Black,4,3,,,M,"","",,0,M,"",W,22,37,2013-05-30T00:00:00.000Z,,,968E3610-E583-42E8-8AB6-484A799B1774,2014-02-08T10:01:36.827Z
869,"Women's Mountain Shorts, L",SH-W890-L,0,1,Black,4,3,,,L,"","",,0,M,"",W,22,37,2013-05-30T00:00:00.000Z,,,1A66B244-5CA0-4153-B539-AE048D14FAEC,2014-02-08T10:01:36.827Z
870,Water Bottle - 30 oz.,WB-H098,0,1,"",4,3,,,"","","",,0,S,"","",28,111,2013-05-30T00:00:00.000Z,,,834E8D1A-69A7-4C42-8B68-FA08D9EC9E5B,2014-02-08T10:01:36.827Z
871,Mountain Bottle Cage,BC-M005,0,1,"",4,3,,,"","","",,0,M,"","",28,112,2013-05-30T00:00:00.000Z,,,684491DE-63F8-4632-90E3-36773C4E63BD,2014-02-08T10:01:36.827Z
872,Road Bottle Cage,BC-R205,0,1,"",4,3,,,"","","",,0,R,"","",28,113,2013-05-30T00:00:00.000Z,,,601B1FE8-D4D0-4CFB-9379-29481CC05291,2014-02-08T10:01:36.827Z
873,Patch Kit/8 Patches,PK-7098,0,1,"",4,3,,,"","","",,0,S,"","",37,114,2013-05-30T00:00:00.000Z,,,36E638E4-68DF-411B-930A-DAAD57221AA6,2014-02-08T10:01:36.827Z
874,"Racing Socks, M",SO-R809-M,0,1,White,4,3,,,M,"","",,0,R,"",U,23,24,2013-05-30T00:00:00.000Z,,,B9C7EB0A-1DD1-4A1D-B4C3-1DAD83A8EA7E,2014-02-08T10:01:36.827Z
875,"Racing Socks, L",SO-R809-L,0,1,White,4,3,,,L,"","",,0,R,"",U,23,24,2013-05-30T00:00:00.000Z,,,C0A16305-74B7-4FAE-B5C9-3E8BD0E44762,2014-02-08T10:01:36.827Z
876,Hitch Rack - 4-Bike,RA-H123,0,1,"",4,3,,,"","","",,0,S,"","",26,118,2013-05-30T00:00:00.000Z,,,7A0C4BBD-9679-4F59-9EBC-9DAF3439A38A,2014-02-08T10:01:36.827Z
877,Bike Wash - Dissolver,CL-9009,0,1,"",4,3,,,"","","",,0,S,"","",29,119,2013-05-30T00:00:00.000Z,,,3C40B5AD-E328-4715-88A7-EC3220F02ACF,2014-02-08T10:01:36.827Z
878,Fender Set - Mountain,FE-6654,0,1,"",4,3,,,"","","",,0,M,"","",30,121,2013-05-30T00:00:00.000Z,,,E6E76C7F-C145-4CAD-A9E8-B1E4E845A2C0,2014-02-08T10:01:36.827Z
879,All-Purpose Bike Stand,ST-1401,0,1,"",4,3,,,"","","",,0,M,"","",27,122,2013-05-30T00:00:00.000Z,,,C7BB564B-A637-40F5-B21B-CBF7E4F713BE,2014-02-08T10:01:36.827Z
880,Hydration Pack - 70 oz.,HY-1023-70,0,1,Silver,4,3,,,70,"","",,0,S,"","",32,107,2013-05-30T00:00:00.000Z,,,A99D90C0-05E2-4E44-AD90-C55C9F0784DE,2014-02-08T10:01:36.827Z
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,0,1,Yellow,4,3,,,S,"","",,0,S,"",U,21,32,2013-05-30T00:00:00.000Z,,,05B2E20F-2399-4CB3-9B49-B28D6649C104,2014-02-08T10:01:36.827Z
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,0,1,Yellow,4,3,,,M,"","",,0,S,"",U,21,32,2013-05-30T00:00:00.000Z,,,BBBF003B-367D-4D71-AF71-10F50B6234A0,2014-02-08T10:01:36.827Z
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,0,1,Yellow,4,3,,,L,"","",,0,S,"",U,21,32,2013-05-30T00:00:00.000Z,,,2D9F59B8-9F24-46EB-98AD-553E48BB9DB9,2014-02-08T10:01:36.827Z
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,0,1,Yellow,4,3,,,XL,"","",,0,S,"",U,21,32,2013-05-30T00:00:00.000Z,,,906D42F6-C21F-4D20-B528-02FFDB55FD1E,2014-02-08T10:01:36.827Z
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,1,1,Yellow,500,375,,,60,CM,LB,3.08,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,C49679BD-96A9-4176-A7ED-5BC6D6444647,2014-02-08T10:01:36.827Z
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,1,1,Yellow,500,375,,,62,CM,LB,3.2,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,8D4D52A6-8ABC-4C05-BE4D-C067FAF1A64E,2014-02-08T10:01:36.827Z
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,1,1,Yellow,500,375,,,46,CM,LB,2.96,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,137675A7-34CD-4B7A-ABE1-4E0EEB79B65D,2014-02-08T10:01:36.827Z
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,1,1,Yellow,500,375,,,50,CM,LB,3.0,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,105EC6E5-30C5-4FE3-A08B-CB324C85323D,2014-02-08T10:01:36.827Z
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,1,1,Yellow,500,375,,,54,CM,LB,3.04,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,12B1F317-C39B-48D0-B1A7-8018C60AEA53,2014-02-08T10:01:36.827Z
890,"HL Touring Frame - Blue, 46",FR-T98U-46,1,1,Blue,500,375,,,46,CM,LB,2.96,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,8BBD3437-A58B-41A0-9503-FC14B23E7678,2014-02-08T10:01:36.827Z
891,"HL Touring Frame - Blue, 50",FR-T98U-50,1,1,Blue,500,375,,,50,CM,LB,3.0,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,C4244F0C-ABCE-451B-A895-83C0E6D1F448,2014-02-08T10:01:36.827Z
892,"HL Touring Frame - Blue, 54",FR-T98U-54,1,1,Blue,500,375,,,54,CM,LB,3.04,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,E9AAE947-6BC3-4909-8937-3E1CDCEC8A8F,2014-02-08T10:01:36.827Z
893,"HL Touring Frame - Blue, 60",FR-T98U-60,1,1,Blue,500,375,,,60,CM,LB,3.08,1,T,H,U,16,7,2013-05-30T00:00:00.000Z,,,B01951A4-A581-4D10-9DC2-515DA180F1B8,2014-02-08T10:01:36.827Z
894,Rear Derailleur,RD-2308,1,1,Silver,500,375,,,"","",G,215.0,1,"","","",9,127,2013-05-30T00:00:00.000Z,,,5EBFCF02-4E3E-443A-AD60-5AEEF28DAC76,2014-02-08T10:01:36.827Z
895,"LL Touring Frame - Blue, 50",FR-T67U-50,1,1,Blue,500,375,,,50,CM,LB,3.1,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,B78ECCCA-FA88-4071-9110-410585127E46,2014-02-08T10:01:36.827Z
896,"LL Touring Frame - Blue, 54",FR-T67U-54,1,1,Blue,500,375,,,54,CM,LB,3.14,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,0FF799C9-DD11-4B81-AAF7-65410017405B,2014-02-08T10:01:36.827Z
897,"LL Touring Frame - Blue, 58",FR-T67U-58,1,1,Blue,500,375,,,58,CM,LB,3.16,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,CCD4FA47-7194-4BD0-909B-1FA4BD7916A7,2014-02-08T10:01:36.827Z
898,"LL Touring Frame - Blue, 62",FR-T67U-62,1,1,Blue,500,375,,,62,CM,LB,3.2,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,08A211A5-DCD2-42D0-9276-64D92D4890A6,2014-02-08T10:01:36.827Z
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,1,1,Yellow,500,375,,,44,CM,LB,3.02,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,109CB7BC-6EC6-4A36-85C8-55B843B2AB12,2014-02-08T10:01:36.827Z
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,1,1,Yellow,500,375,,,50,CM,LB,3.1,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,285FD682-C647-49D1-B8F3-368A43C9CDA0,2014-02-08T10:01:36.827Z
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,1,1,Yellow,500,375,,,54,CM,LB,3.14,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,2536E3B2-D4DA-49E6-965A-F612C2C8914F,2014-02-08T10:01:36.827Z
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,1,1,Yellow,500,375,,,58,CM,LB,3.16,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,5D17FF1C-F50E-438F-A4E9-7C400FB762E7,2014-02-08T10:01:36.827Z
903,"LL Touring Frame - Blue, 44",FR-T67U-44,1,1,Blue,500,375,,,44,CM,LB,3.02,1,T,L,U,16,10,2013-05-30T00:00:00.000Z,,,E9C17BE7-F4DC-465E-AB73-C0198F37BFDD,2014-02-08T10:01:36.827Z
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,1,1,Silver,500,375,,,40,CM,LB,2.77,1,M,M,W,12,15,2013-05-30T00:00:00.000Z,,,A7DDE43E-F7D5-4075-A0C1-C866AD7AA154,2014-02-08T10:01:36.827Z
905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,1,1,Silver,500,375,,,42,CM,LB,2.81,1,M,M,W,12,15,2013-05-30T00:00:00.000Z,,,D4A2FCAD-1E63-4EBD-863C-5A7C48D5B8D9,2014-02-08T10:01:36.827Z
906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,1,1,Silver,500,375,,,46,CM,LB,2.85,1,M,M,W,12,15,2013-05-30T00:00:00.000Z,,,82025C63-7B28-412D-92C1-408E0E6AE646,2014-02-08T10:01:36.827Z
907,Rear Brakes,RB-9231,0,1,Silver,500,375,,,"","",G,317.0,1,"","","",6,128,2013-05-30T00:00:00.000Z,,,5946F163-93F0-4141-B17E-55D9778CC274,2014-02-08T10:01:36.827Z
908,LL Mountain Seat/Saddle,SE-M236,0,1,"",500,375,,,"","","",,1,M,L,"",15,79,2013-05-30T00:00:00.000Z,,,4DAB53C5-31E7-47D6-A5A0-940F8D4DAD22,2014-02-08T10:01:36.827Z
909,ML Mountain Seat/Saddle,SE-M798,0,1,"",500,375,,,"","","",,1,M,M,"",15,80,2013-05-30T00:00:00.000Z,,,30222244-0FD8-4D28-8448-F2E658BF52BD,2014-02-08T10:01:36.827Z
910,HL Mountain Seat/Saddle,SE-M940,0,1,"",500,375,,,"","","",,1,M,H,"",15,81,2013-05-30T00:00:00.000Z,,,A96A5024-87DE-488A-BF81-BC0C81F6CD18,2014-02-08T10:01:36.827Z
911,LL Road Seat/Saddle,SE-R581,0,1,"",500,375,,,"","","",,1,R,L,"",15,82,2013-05-30T00:00:00.000Z,,,31B9BC62-792B-4E7A-A24D-411DC76E0271,2014-02-08T10:01:36.827Z
912,ML Road Seat/Saddle,SE-R908,0,1,"",500,375,,,"","","",,1,T,M,"",15,83,2013-05-30T00:00:00.000Z,,,49845AFE-A8CC-4354-A5D4-09D35BF7FB9E,2014-02-08T10:01:36.827Z
913,HL Road Seat/Saddle,SE-R995,0,1,"",500,375,,,"","","",,1,R,H,"",15,84,2013-05-30T00:00:00.000Z,,,2BEFE629-4B2A-41A1-A009-DF13EAD69105,2014-02-08T10:01:36.827Z
914,LL Touring Seat/Saddle,SE-T312,0,1,"",500,375,,,"","","",,1,T,L,"",15,66,2013-05-30T00:00:00.000Z,,,7874A1D6-7A5B-412F-A2EB-C2F457B9603D,2014-02-08T10:01:36.827Z
915,ML Touring Seat/Saddle,SE-T762,0,1,"",500,375,,,"","","",,1,T,M,"",15,65,2013-05-30T00:00:00.000Z,,,072ACB72-7796-4BD0-9BBB-6EFC29AC336C,2014-02-08T10:01:36.827Z
916,HL Touring Seat/Saddle,SE-T924,0,1,"",500,375,,,"","","",,1,T,H,"",15,67,2013-05-30T00:00:00.000Z,,,0E158724-934D-4A64-991F-94FEC00BDEA8,2014-02-08T10:01:36.827Z
917,"LL Mountain Frame - Silver, 42",FR-M21S-42,1,1,Silver,500,375,,,42,CM,LB,2.92,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,37BD4D2B-346B-4C6B-8F3F-85C084282529,2014-02-08T10:01:36.827Z
918,"LL Mountain Frame - Silver, 44",FR-M21S-44,1,1,Silver,500,375,,,44,CM,LB,2.96,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,393A4D00-7428-41F0-A48A-AF26B00E9A9C,2014-02-08T10:01:36.827Z
919,"LL Mountain Frame - Silver, 48",FR-M21S-48,1,1,Silver,500,375,,,48,CM,LB,3.0,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,8DFEF6F2-91A8-4884-8949-B2551218B37A,2014-02-08T10:01:36.827Z
920,"LL Mountain Frame - Silver, 52",FR-M21S-52,1,1,Silver,500,375,,,52,CM,LB,3.04,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,F230BAAC-5951-4EB1-B1E8-94C2CA2B37FA,2014-02-08T10:01:36.827Z
921,Mountain Tire Tube,TT-M928,0,1,"",500,375,,,"","","",,0,M,"","",37,92,2013-05-30T00:00:00.000Z,,,01A8C3FC-ED52-458E-A634-D5B6E2ACCFED,2014-02-08T10:01:36.827Z
922,Road Tire Tube,TT-R982,0,1,"",500,375,,,"","","",,0,R,"","",37,93,2013-05-30T00:00:00.000Z,,,EA442BD7-F69B-42D9-AA71-95E10B648F52,2014-02-08T10:01:36.827Z
923,Touring Tire Tube,TT-T092,0,1,"",500,375,,,"","","",,0,T,"","",37,94,2013-05-30T00:00:00.000Z,,,179FEC38-CAB5-4A47-BCFF-31CFC9E43A3C,2014-02-08T10:01:36.827Z
924,"LL Mountain Frame - Black, 42",FR-M21B-42,1,1,Black,500,375,,,42,CM,LB,2.92,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,FAABD7FB-CB35-4BAD-8857-EC71468686AD,2014-02-08T10:01:36.827Z
925,"LL Mountain Frame - Black, 44",FR-M21B-44,1,1,Black,500,375,,,44,CM,LB,2.96,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,47AB0300-7B55-4D35-A786-80190976B9B5,2014-02-08T10:01:36.827Z
926,"LL Mountain Frame - Black, 48",FR-M21B-48,1,1,Black,500,375,,,48,CM,LB,3.0,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,408435AA-15C0-41E5-981F-32A8226AF15F,2014-02-08T10:01:36.827Z
927,"LL Mountain Frame - Black, 52",FR-M21B-52,1,1,Black,500,375,,,52,CM,LB,3.04,1,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,4800F4E6-99EA-4AFD-A392-2CB05265D0D4,2014-02-08T10:01:36.827Z
928,LL Mountain Tire,TI-M267,0,1,"",500,375,,,"","","",,0,M,L,"",37,85,2013-05-30T00:00:00.000Z,,,76060A93-949C-48EA-9B31-A593D6C14983,2014-02-08T10:01:36.827Z
929,ML Mountain Tire,TI-M602,0,1,"",500,375,,,"","","",,0,M,M,"",37,86,2013-05-30T00:00:00.000Z,,,DAFF9E11-6254-432D-8C4F-F06E52687184,2014-02-08T10:01:36.827Z
930,HL Mountain Tire,TI-M823,0,1,"",500,375,,,"","","",,0,M,H,"",37,87,2013-05-30T00:00:00.000Z,,,DDAD25F5-0445-4B5C-8466-6446930AD8B8,2014-02-08T10:01:36.827Z
931,LL Road Tire,TI-R092,0,1,"",500,375,,,"","","",,0,R,L,"",37,88,2013-05-30T00:00:00.000Z,,,15B569A6-D172-42C2-A420-62AB5946CC80,2014-02-08T10:01:36.827Z
932,ML Road Tire,TI-R628,0,1,"",500,375,,,"","","",,0,R,M,"",37,89,2013-05-30T00:00:00.000Z,,,D1016CC5-C12B-4F05-915C-70FA062E4A64,2014-02-08T10:01:36.827Z
933,HL Road Tire,TI-R982,0,1,"",500,375,,,"","","",,0,R,H,"",37,90,2013-05-30T00:00:00.000Z,,,C86DE56A-5048-4B89-B7C7-56BC75C9BCEE,2014-02-08T10:01:36.827Z
934,Touring Tire,TI-T723,0,1,"",500,375,,,"","","",,0,T,"","",37,91,2013-05-30T00:00:00.000Z,,,9D5CA300-5302-41E1-BCA5-8CE5B93F26A5,2014-02-08T10:01:36.827Z
935,LL Mountain Pedal,PD-M282,0,1,Silver/Black,500,375,,,"","",G,218.0,1,M,L,"",13,62,2013-05-30T00:00:00.000Z,,,9FDD0C65-B2B0-4C6C-8704-3A9747BE5174,2014-02-08T10:01:36.827Z
936,ML Mountain Pedal,PD-M340,0,1,Silver/Black,500,375,,,"","",G,215.0,1,M,M,"",13,63,2013-05-30T00:00:00.000Z,,,274C86DC-439E-4469-9DE8-7E9BD6455D0D,2014-02-08T10:01:36.827Z
937,HL Mountain Pedal,PD-M562,0,1,Silver/Black,500,375,,,"","",G,185.0,1,M,H,"",13,64,2013-05-30T00:00:00.000Z,,,A05464E8-6B4D-42B3-A4D6-8683136F4B66,2014-02-08T10:01:36.827Z
938,LL Road Pedal,PD-R347,0,1,Silver/Black,500,375,,,"","",G,189.0,1,R,L,"",13,68,2013-05-30T00:00:00.000Z,,,2C7DD8C3-4C55-475F-BA58-F4BACA520D72,2014-02-08T10:01:36.827Z
939,ML Road Pedal,PD-R563,0,1,Silver/Black,500,375,,,"","",G,168.0,1,R,M,"",13,69,2013-05-30T00:00:00.000Z,,,216AD46F-BC3F-4862-B0E9-2E261E5A6059,2014-02-08T10:01:36.827Z
940,HL Road Pedal,PD-R853,0,1,Silver/Black,500,375,,,"","",G,149.0,1,R,H,"",13,70,2013-05-30T00:00:00.000Z,,,44E96967-AB99-41ED-8B41-5BC70A5CA1A9,2014-02-08T10:03:55.510Z
941,Touring Pedal,PD-T852,0,1,Silver/Black,500,375,,,"","","",,1,T,"","",13,53,2013-05-30T00:00:00.000Z,,,6967C816-3EBB-45FA-8547-CEF00E08573E,2014-02-08T10:01:36.827Z
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,1,1,Silver,500,375,,,38,CM,LB,2.73,2,M,M,W,12,15,2013-05-30T00:00:00.000Z,,,BA3646B0-1487-426E-AB4E-57D42E6F9233,2014-02-08T10:01:36.827Z
943,"LL Mountain Frame - Black, 40",FR-M21B-40,1,1,Black,500,375,,,40,CM,LB,2.88,2,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,3050E4DF-2BBA-4C2B-BDCC-B4C89972DB1C,2014-02-08T10:01:36.827Z
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,1,1,Silver,500,375,,,40,CM,LB,2.88,2,M,L,U,12,8,2013-05-30T00:00:00.000Z,,,756F862E-40CC-4DFC-B189-716D0DDA5FF9,2014-02-08T10:01:36.827Z
945,Front Derailleur,FD-2342,1,1,Silver,500,375,,,"","",G,88.0,1,"","","",9,103,2013-05-30T00:00:00.000Z,,,448E9E7B-9548-4A4C-ABB3-853686AA7517,2014-02-08T10:01:36.827Z
946,LL Touring Handlebars,HB-T721,1,1,"",500,375,,,"","","",,1,T,L,"",4,47,2013-05-30T00:00:00.000Z,,,A2F1352E-45D0-42C4-AEF3-60033073BB66,2014-02-08T10:01:36.827Z
947,HL Touring Handlebars,HB-T928,1,1,"",500,375,,,"","","",,1,T,H,"",4,48,2013-05-30T00:00:00.000Z,,,CB524E92-4FA8-4F6C-9993-60796856C654,2014-02-08T10:01:36.827Z
948,Front Brakes,FB-9873,0,1,Silver,500,375,,,"","",G,317.0,1,"","","",6,102,2013-05-30T00:00:00.000Z,,,C1813164-1B4B-42D1-9007-4E5F9AEE0E19,2014-02-08T10:01:36.827Z
949,LL Crankset,CS-4759,1,1,Black,500,375,,,"","",G,600.0,1,"",L,"",8,99,2013-05-30T00:00:00.000Z,,,41D47371-4374-46D3-8D61-B07616EC54F0,2014-02-08T10:01:36.827Z
950,ML Crankset,CS-6583,1,1,Black,500,375,,,"","",G,635.0,1,"",M,"",8,100,2013-05-30T00:00:00.000Z,,,D3A7A02C-A3D5-4A04-9454-0C4E43772B78,2014-02-08T10:01:36.827Z
951,HL Crankset,CS-9183,1,1,Black,500,375,,,"","",G,575.0,1,"",H,"",8,101,2013-05-30T00:00:00.000Z,,,2C4A8956-7B72-48FE-B028-699E117B1DAA,2014-02-08T10:01:36.827Z
952,Chain,CH-0234,0,1,Silver,500,375,,,"","","",,1,"","","",7,98,2013-05-30T00:00:00.000Z,,,5D27E2A5-27EC-4CCB-BA2C-FC980FFE6708,2014-02-08T10:01:36.827Z
953,"Touring-2000 Blue, 60",BK-T44U-60,1,1,Blue,100,75,,,60,CM,LB,27.9,4,T,M,U,3,35,2013-05-30T00:00:00.000Z,,,F1BB3957-8D27-47F3-91EC-C71822D11436,2014-02-08T10:01:36.827Z
954,"Touring-1000 Yellow, 46",BK-T79Y-46,1,1,Yellow,100,75,,,46,CM,LB,25.13,4,T,H,U,3,34,2013-05-30T00:00:00.000Z,,,83B77413-8C8A-4AF1-93E4-136EDB7FF15F,2014-02-08T10:01:36.827Z
